"Постійне населення (осіб) - Регіон, Рік, Вікові групи, Тип поселення ,"
"Стать"

" "	" "	" "	"Міські поселення та сільська місцевість"	" "	" "
" "	" "	" "	"Обидві статі"	" чоловіки"	" жінки"
"Україна"
" "	"2012"
" "	" "	"0"	498975	257319	241656
" "	" "	"1"	493356	254290	239066
" "	" "	"2"	507656	262074	245582
" "	" "	"3"	505325	260546	244779
" "	" "	"4"	467005	239939	227066
" "	" "	"5"	455095	233149	221946
" "	" "	"6"	420822	216621	204201
" "	" "	"7"	422104	216936	205168
" "	" "	"8"	403225	206936	196289
" "	" "	"9"	384845	198393	186452
" "	" "	"10"	369864	190334	179530
" "	" "	"11"	380938	195858	185080
" "	" "	"12"	385536	197795	187741
" "	" "	"13"	409571	209116	200455
" "	" "	"14"	427214	218826	208388
" "	" "	"15"	461601	236412	225189
" "	" "	"16"	479618	245609	234009
" "	" "	"17"	498888	255703	243185
" "	" "	"18"	528571	270496	258075
" "	" "	"19"	569467	291498	277969
" "	" "	"20"	610911	312967	297944
" "	" "	"21"	642654	329008	313646
" "	" "	"22"	673409	344178	329231
" "	" "	"23"	717141	366202	350939
" "	" "	"24"	741708	378657	363051
" "	" "	"25"	786701	400760	385941
" "	" "	"26"	763694	388094	375600
" "	" "	"27"	780792	396835	383957
" "	" "	"28"	793319	403379	389940
" "	" "	"29"	723255	368762	354493
" "	" "	"30"	700176	353100	347076
" "	" "	"31"	714449	359661	354788
" "	" "	"32"	674597	338721	335876
" "	" "	"33"	669788	334152	335636
" "	" "	"34"	648193	321616	326577
" "	" "	"35"	681425	337814	343611
" "	" "	"36"	667508	328526	338982
" "	" "	"37"	650087	319069	331018
" "	" "	"38"	632859	309961	322898
" "	" "	"39"	652532	317870	334662
" "	" "	"40"	645986	315131	330855
" "	" "	"41"	639673	311217	328456
" "	" "	"42"	589634	284671	304963
" "	" "	"43"	598725	288184	310541
" "	" "	"44"	590545	282238	308307
" "	" "	"45"	608975	289325	319650
" "	" "	"46"	603191	284526	318665
" "	" "	"47"	629853	295373	334480
" "	" "	"48"	671496	312563	358933
" "	" "	"49"	688262	318620	369642
" "	" "	"50"	711501	328499	383002
" "	" "	"51"	735508	337729	397779
" "	" "	"52"	701267	318278	382989
" "	" "	"53"	693683	312857	380826
" "	" "	"54"	664039	296711	367328
" "	" "	"55"	658795	291393	367402
" "	" "	"56"	613713	268657	345056
" "	" "	"57"	628380	272406	355974
" "	" "	"58"	571936	245472	326464
" "	" "	"59"	595309	253626	341683
" "	" "	"60"	588974	249987	338987
" "	" "	"61"	578908	242894	336014
" "	" "	"62"	595366	245521	349845
" "	" "	"63"	491996	201110	290886
" "	" "	"64"	434253	174256	259997
" "	" "	"65"	414826	162669	252157
" "	" "	"66"	269722	102762	166960
" "	" "	"67"	308812	115528	193284
" "	" "	"68"	274300	101286	173014
" "	" "	"69"	350510	127251	223259
" "	" "	"70"	455304	164535	290769
" "	" "	"71"	458938	163483	295455
" "	" "	"72"	484622	166737	317885
" "	" "	"73"	493947	167711	326236
" "	" "	"74"	493827	167861	325966
" "	" "	"75"	385951	130738	255213
" "	" "	"76"	307464	103312	204152
" "	" "	"77"	220555	72882	147673
" "	" "	"78"	180541	57494	123047
" "	" "	"79"	220884	66933	153951
" "	" "	"80 і старше"	1608237	417104	1191133
" "	"2013"
" "	" "	"0"	517301	266820	250481
" "	" "	"1"	498371	256967	241404
" "	" "	"2"	493244	254237	239007
" "	" "	"3"	507600	262034	245566
" "	" "	"4"	505271	260473	244798
" "	" "	"5"	466956	239901	227055
" "	" "	"6"	455065	233152	221913
" "	" "	"7"	420828	216603	204225
" "	" "	"8"	422107	216915	205192
" "	" "	"9"	403202	206934	196268
" "	" "	"10"	384840	198396	186444
" "	" "	"11"	369865	190341	179524
" "	" "	"12"	380934	195851	185083
" "	" "	"13"	385468	197747	187721
" "	" "	"14"	409546	209108	200438
" "	" "	"15"	427125	218770	208355
" "	" "	"16"	461646	236427	225219
" "	" "	"17"	481022	246690	234332
" "	" "	"18"	502395	258319	244076
" "	" "	"19"	532948	273728	259220
" "	" "	"20"	573923	294729	279194
" "	" "	"21"	614901	315818	299083
" "	" "	"22"	646471	331707	314764
" "	" "	"23"	676892	346660	330232
" "	" "	"24"	719970	368187	351783
" "	" "	"25"	743412	379888	363524
" "	" "	"26"	787692	401430	386262
" "	" "	"27"	764199	388434	375765
" "	" "	"28"	780740	396799	383941
" "	" "	"29"	792949	403121	389828
" "	" "	"30"	722705	368335	354370
" "	" "	"31"	699290	352408	346882
" "	" "	"32"	713301	358804	354497
" "	" "	"33"	673094	337551	335543
" "	" "	"34"	668208	332918	335290
" "	" "	"35"	646372	320239	326133
" "	" "	"36"	679662	336490	343172
" "	" "	"37"	665450	326979	338471
" "	" "	"38"	647888	317427	330461
" "	" "	"39"	630729	308373	322356
" "	" "	"40"	650182	316163	334019
" "	" "	"41"	643465	313265	330200
" "	" "	"42"	637092	309358	327734
" "	" "	"43"	586960	282691	304269
" "	" "	"44"	595845	286112	309733
" "	" "	"45"	587394	279935	307459
" "	" "	"46"	605694	286933	318761
" "	" "	"47"	599831	282031	317800
" "	" "	"48"	625896	292455	333441
" "	" "	"49"	666952	309205	357747
" "	" "	"50"	683177	314830	368347
" "	" "	"51"	705975	324488	381487
" "	" "	"52"	729360	333299	396061
" "	" "	"53"	694910	313693	381217
" "	" "	"54"	686947	308008	378939
" "	" "	"55"	656703	291432	365271
" "	" "	"56"	651263	286074	365189
" "	" "	"57"	605913	263232	342681
" "	" "	"58"	619955	266584	353371
" "	" "	"59"	563535	239708	323827
" "	" "	"60"	585612	246942	338670
" "	" "	"61"	578626	242998	335628
" "	" "	"62"	568125	235748	332377
" "	" "	"63"	583070	237454	345616
" "	" "	"64"	481310	194243	287067
" "	" "	"65"	424106	167930	256176
" "	" "	"66"	404613	156344	248269
" "	" "	"67"	262889	98619	164270
" "	" "	"68"	299639	110139	189500
" "	" "	"69"	265621	96350	169271
" "	" "	"70"	338639	120662	217977
" "	" "	"71"	439209	155644	283565
" "	" "	"72"	441227	154157	287070
" "	" "	"73"	463549	156121	307428
" "	" "	"74"	470627	156133	314494
" "	" "	"75"	468064	155497	312567
" "	" "	"76"	364264	120691	243573
" "	" "	"77"	288170	94595	193575
" "	" "	"78"	205512	66382	139130
" "	" "	"79"	166874	52039	114835
" "	" "	"80 і старше"	1602315	418850	1183465
" "	"2014"
" "	" "	"0"	500484	257889	242595
" "	" "	"1"	516810	266548	250262
" "	" "	"2"	498240	256882	241358
" "	" "	"3"	493186	254179	239007
" "	" "	"4"	507595	262046	245549
" "	" "	"5"	505260	260462	244798
" "	" "	"6"	466967	239891	227076
" "	" "	"7"	455060	233152	221908
" "	" "	"8"	420812	216593	204219
" "	" "	"9"	422107	216904	205203
" "	" "	"10"	403163	206907	196256
" "	" "	"11"	384829	198396	186433
" "	" "	"12"	369864	190331	179533
" "	" "	"13"	380885	195817	185068
" "	" "	"14"	385427	197721	187706
" "	" "	"15"	409399	209022	200377
" "	" "	"16"	427112	218749	208363
" "	" "	"17"	462666	237163	225503
" "	" "	"18"	483504	248512	234992
" "	" "	"19"	505129	260300	244829
" "	" "	"20"	534986	275158	259828
" "	" "	"21"	575090	295535	279555
" "	" "	"22"	615346	316052	299294
" "	" "	"23"	646632	331823	314809
" "	" "	"24"	676584	346383	330201
" "	" "	"25"	719107	367417	351690
" "	" "	"26"	742674	379178	363496
" "	" "	"27"	786978	400805	386173
" "	" "	"28"	763407	387768	375639
" "	" "	"29"	779918	396090	383828
" "	" "	"30"	791715	402193	389522
" "	" "	"31"	721483	367334	354149
" "	" "	"32"	698055	351448	346607
" "	" "	"33"	711629	357498	354131
" "	" "	"34"	671304	336227	335077
" "	" "	"35"	666215	331379	334836
" "	" "	"36"	644369	318698	325671
" "	" "	"37"	677386	334800	342586
" "	" "	"38"	663157	325320	337837
" "	" "	"39"	645479	315641	329838
" "	" "	"40"	628300	306580	321720
" "	" "	"41"	647506	314187	333319
" "	" "	"42"	640779	311296	329483
" "	" "	"43"	634139	307257	326882
" "	" "	"44"	584185	280695	303490
" "	" "	"45"	592680	283837	308843
" "	" "	"46"	583990	277439	306551
" "	" "	"47"	602073	284282	317791
" "	" "	"48"	596037	279313	316724
" "	" "	"49"	621644	289351	332293
" "	" "	"50"	661870	305482	356388
" "	" "	"51"	677766	310828	366938
" "	" "	"52"	699967	320129	379838
" "	" "	"53"	722830	328553	394277
" "	" "	"54"	687979	308694	379285
" "	" "	"55"	679519	302632	376887
" "	" "	"56"	649023	285917	363106
" "	" "	"57"	643337	280605	362732
" "	" "	"58"	597886	257708	340178
" "	" "	"59"	611079	260524	350555
" "	" "	"60"	554564	233650	320914
" "	" "	"61"	575328	239926	335402
" "	" "	"62"	567535	235560	331975
" "	" "	"63"	556763	228245	328518
" "	" "	"64"	570271	229076	341195
" "	" "	"65"	470113	187222	282891
" "	" "	"66"	413630	161457	252173
" "	" "	"67"	394098	149948	244150
" "	" "	"68"	255747	94415	161332
" "	" "	"69"	290154	104710	185444
" "	" "	"70"	256589	91375	165214
" "	" "	"71"	326236	113936	212300
" "	" "	"72"	422681	146984	275697
" "	" "	"73"	423065	145047	278018
" "	" "	"74"	442285	145579	296706
" "	" "	"75"	446659	144735	301924
" "	" "	"76"	441667	143457	298210
" "	" "	"77"	341987	110720	231267
" "	" "	"78"	268280	86018	182262
" "	" "	"79"	190401	60132	130269
" "	" "	"80 і старше"	1545239	406576	1138663
" "	"2015"
" "	" "	"0"	463048	238366	224682
" "	" "	"1"	471667	242999	228668
" "	" "	"2"	487489	251352	236137
" "	" "	"3"	470674	242605	228069
" "	" "	"4"	465766	239837	225929
" "	" "	"5"	479839	247710	232129
" "	" "	"6"	477711	246323	231388
" "	" "	"7"	441282	226701	214581
" "	" "	"8"	431088	221015	210073
" "	" "	"9"	398992	205474	193518
" "	" "	"10"	400157	205524	194633
" "	" "	"11"	382164	196157	186007
" "	" "	"12"	365500	188441	177059
" "	" "	"13"	351654	180987	170667
" "	" "	"14"	362140	186143	175997
" "	" "	"15"	366788	188196	178592
" "	" "	"16"	390627	199463	191164
" "	" "	"17"	408118	209068	199050
" "	" "	"18"	443864	227882	215982
" "	" "	"19"	464199	238964	225235
" "	" "	"20"	483467	249362	234105
" "	" "	"21"	511154	262876	248278
" "	" "	"22"	548143	281665	266478
" "	" "	"23"	584697	300231	284466
" "	" "	"24"	613202	314504	298698
" "	" "	"25"	640357	327580	312777
" "	" "	"26"	679712	346992	332720
" "	" "	"27"	701238	357886	343352
" "	" "	"28"	744255	378677	365578
" "	" "	"29"	721602	366153	355449
" "	" "	"30"	738136	374537	363599
" "	" "	"31"	747421	378603	368818
" "	" "	"32"	679908	344736	335172
" "	" "	"33"	658374	330345	328029
" "	" "	"34"	672724	337366	335358
" "	" "	"35"	634644	317412	317232
" "	" "	"36"	629955	312900	317055
" "	" "	"37"	608762	300708	308054
" "	" "	"38"	641010	316340	324670
" "	" "	"39"	627781	307408	320373
" "	" "	"40"	610769	298099	312670
" "	" "	"41"	595104	289983	305121
" "	" "	"42"	612953	297047	315906
" "	" "	"43"	607062	294493	312569
" "	" "	"44"	601018	290932	310086
" "	" "	"45"	552110	264845	287265
" "	" "	"46"	560016	267703	292313
" "	" "	"47"	551663	261554	290109
" "	" "	"48"	567394	267525	299869
" "	" "	"49"	560689	261977	298712
" "	" "	"50"	584673	271209	313464
" "	" "	"51"	622484	286262	336222
" "	" "	"52"	635389	290106	345283
" "	" "	"53"	657082	299243	357839
" "	" "	"54"	678597	307062	371535
" "	" "	"55"	644613	287949	356664
" "	" "	"56"	636565	281892	354673
" "	" "	"57"	606224	265436	340788
" "	" "	"58"	599637	259745	339892
" "	" "	"59"	555880	237953	317927
" "	" "	"60"	567400	240081	327319
" "	" "	"61"	513604	214295	299309
" "	" "	"62"	532451	219481	312970
" "	" "	"63"	525751	215888	309863
" "	" "	"64"	515444	209135	306309
" "	" "	"65"	526907	209290	317617
" "	" "	"66"	434510	170980	263530
" "	" "	"67"	379758	146247	233511
" "	" "	"68"	362327	135885	226442
" "	" "	"69"	235161	85535	149626
" "	" "	"70"	267330	94676	172654
" "	" "	"71"	235972	82262	153710
" "	" "	"72"	297309	101567	195742
" "	" "	"73"	384437	130891	253546
" "	" "	"74"	382902	128685	254217
" "	" "	"75"	397713	127910	269803
" "	" "	"76"	400259	126603	273656
" "	" "	"77"	392885	124495	268390
" "	" "	"78"	303595	96104	207491
" "	" "	"79"	236094	73793	162301
" "	" "	"80 і старше"	1438621	383520	1055101
" "	"2016"
" "	" "	"0"	409172	211339	197833
" "	" "	"1"	462489	238053	224436
" "	" "	"2"	471450	242884	228566
" "	" "	"3"	487356	251286	236070
" "	" "	"4"	470537	242525	228012
" "	" "	"5"	465685	239790	225895
" "	" "	"6"	479739	247658	232081
" "	" "	"7"	477651	246292	231359
" "	" "	"8"	441212	226677	214535
" "	" "	"9"	431011	220970	210041
" "	" "	"10"	398896	205415	193481
" "	" "	"11"	400099	205494	194605
" "	" "	"12"	382049	196088	185961
" "	" "	"13"	365398	188378	177020
" "	" "	"14"	351549	180933	170616
" "	" "	"15"	362018	186068	175950
" "	" "	"16"	366728	188132	178596
" "	" "	"17"	390967	199667	191300
" "	" "	"18"	409303	209887	199416
" "	" "	"19"	445062	228717	216345
" "	" "	"20"	464844	239365	225479
" "	" "	"21"	483136	249004	234132
" "	" "	"22"	510561	262351	248210
" "	" "	"23"	547499	281119	266380
" "	" "	"24"	583881	299627	284254
" "	" "	"25"	612369	313751	298618
" "	" "	"26"	639634	326933	312701
" "	" "	"27"	678904	346300	332604
" "	" "	"28"	700457	357229	343228
" "	" "	"29"	743322	377924	365398
" "	" "	"30"	720706	365389	355317
" "	" "	"31"	736924	373599	363325
" "	" "	"32"	746069	377596	368473
" "	" "	"33"	678493	343652	334841
" "	" "	"34"	656924	329211	327713
" "	" "	"35"	671042	336112	334930
" "	" "	"36"	632843	316073	316770
" "	" "	"37"	628059	311492	316567
" "	" "	"38"	606774	299213	307561
" "	" "	"39"	638746	314648	324098
" "	" "	"40"	625422	305622	319800
" "	" "	"41"	608258	296250	312008
" "	" "	"42"	592620	288153	304467
" "	" "	"43"	610260	295105	315155
" "	" "	"44"	604322	292515	311807
" "	" "	"45"	598204	288882	309322
" "	" "	"46"	549243	262769	286474
" "	" "	"47"	556754	265315	291439
" "	" "	"48"	548420	259160	289260
" "	" "	"49"	563779	264886	298893
" "	" "	"50"	556891	259215	297676
" "	" "	"51"	580454	268174	312280
" "	" "	"52"	617756	282787	334969
" "	" "	"53"	630116	286276	343840
" "	" "	"54"	651476	295213	356263
" "	" "	"55"	672000	302282	369718
" "	" "	"56"	637907	283130	354777
" "	" "	"57"	629512	276830	352682
" "	" "	"58"	598789	260318	338471
" "	" "	"59"	591928	254431	337497
" "	" "	"60"	547924	232462	315462
" "	" "	"61"	558239	233782	324457
" "	" "	"62"	504742	208379	296363
" "	" "	"63"	522341	212821	309520
" "	" "	"64"	515102	208929	306173
" "	" "	"65"	504398	202140	302258
" "	" "	"66"	514301	201406	312895
" "	" "	"67"	423593	164310	259283
" "	" "	"68"	369280	140031	229249
" "	" "	"69"	351980	129849	222131
" "	" "	"70"	227984	81538	146446
" "	" "	"71"	257690	89398	168292
" "	" "	"72"	226975	77468	149507
" "	" "	"73"	285034	95195	189839
" "	" "	"74"	368301	122876	245425
" "	" "	"75"	365066	119964	245102
" "	" "	"76"	376934	118369	258565
" "	" "	"77"	377437	116399	261038
" "	" "	"78"	367864	113614	254250
" "	" "	"79"	282648	87444	195204
" "	" "	"80 і старше"	1469377	397353	1072024
" "	"2017"
" "	" "	"0"	394626	203793	190833
" "	" "	"1"	408645	211045	197600
" "	" "	"2"	462265	237929	224336
" "	" "	"3"	471308	242802	228506
" "	" "	"4"	487231	251201	236030
" "	" "	"5"	470434	242467	227967
" "	" "	"6"	465594	239738	225856
" "	" "	"7"	479645	247603	232042
" "	" "	"8"	477573	246238	231335
" "	" "	"9"	441134	226623	214511
" "	" "	"10"	430964	220944	210020
" "	" "	"11"	398813	205363	193450
" "	" "	"12"	400030	205461	194569
" "	" "	"13"	381977	196045	185932
" "	" "	"14"	365297	188298	176999
" "	" "	"15"	351424	180859	170565
" "	" "	"16"	361912	185990	175922
" "	" "	"17"	366734	188144	178590
" "	" "	"18"	391384	199959	191425
" "	" "	"19"	410177	210527	199650
" "	" "	"20"	445603	229118	216485
" "	" "	"21"	465040	239503	225537
" "	" "	"22"	483244	249094	234150
" "	" "	"23"	510421	262233	248188
" "	" "	"24"	547264	280918	266346
" "	" "	"25"	583565	299374	284191
" "	" "	"26"	611950	313398	298552
" "	" "	"27"	639041	326497	312544
" "	" "	"28"	678228	345782	332446
" "	" "	"29"	699675	356606	343069
" "	" "	"30"	742282	377087	365195
" "	" "	"31"	719665	364603	355062
" "	" "	"32"	735679	372641	363038
" "	" "	"33"	744597	376464	368133
" "	" "	"34"	677042	342549	334493
" "	" "	"35"	655291	327960	327331
" "	" "	"36"	669283	334798	334485
" "	" "	"37"	630860	314568	316292
" "	" "	"38"	625961	309988	315973
" "	" "	"39"	604617	297602	307015
" "	" "	"40"	636361	312866	323495
" "	" "	"41"	623018	303838	319180
" "	" "	"42"	605632	294323	311309
" "	" "	"43"	589869	286146	303723
" "	" "	"44"	607385	293019	314366
" "	" "	"45"	601245	290310	310935
" "	" "	"46"	595107	286619	308488
" "	" "	"47"	546188	260553	285635
" "	" "	"48"	553304	262840	290464
" "	" "	"49"	544798	256572	288226
" "	" "	"50"	559851	262022	297829
" "	" "	"51"	552827	256251	296576
" "	" "	"52"	575882	264837	311045
" "	" "	"53"	612612	279060	333552
" "	" "	"54"	624406	282185	342221
" "	" "	"55"	645368	290839	354529
" "	" "	"56"	665137	297343	367794
" "	" "	"57"	630784	278088	352696
" "	" "	"58"	621818	271496	350322
" "	" "	"59"	590919	254987	335932
" "	" "	"60"	583335	248445	334890
" "	" "	"61"	539060	226389	312671
" "	" "	"62"	548830	227425	321405
" "	" "	"63"	495259	202048	293211
" "	" "	"64"	511901	205987	305914
" "	" "	"65"	504167	201870	302297
" "	" "	"66"	493104	195133	297971
" "	" "	"67"	501467	193619	307848
" "	" "	"68"	412394	157589	254805
" "	" "	"69"	358613	133813	224800
" "	" "	"70"	341261	123737	217524
" "	" "	"71"	220501	77479	143022
" "	" "	"72"	247744	84158	163586
" "	" "	"73"	217680	72744	144936
" "	" "	"74"	272273	88760	183513
" "	" "	"75"	351525	114938	236587
" "	" "	"76"	346812	111518	235294
" "	" "	"77"	355628	108821	246807
" "	" "	"78"	354350	106602	247748
" "	" "	"79"	342829	103244	239585
" "	" "	"80 і старше"	1547186	424255	1122931
" "	"2018"
" "	" "	"0"	361789	186249	175540
" "	" "	"1"	394316	203612	190704
" "	" "	"2"	408532	210970	197562
" "	" "	"3"	462137	237860	224277
" "	" "	"4"	471199	242735	228464
" "	" "	"5"	487123	251130	235993
" "	" "	"6"	470302	242412	227890
" "	" "	"7"	465514	239702	225812
" "	" "	"8"	479558	247559	231999
" "	" "	"9"	477474	246176	231298
" "	" "	"10"	441059	226564	214495
" "	" "	"11"	430887	220909	209978
" "	" "	"12"	398720	205307	193413
" "	" "	"13"	399954	205406	194548
" "	" "	"14"	381926	196012	185914
" "	" "	"15"	365209	188228	176981
" "	" "	"16"	351393	180824	170569
" "	" "	"17"	362205	186186	176019
" "	" "	"18"	368336	189258	179078
" "	" "	"19"	393500	201471	192029
" "	" "	"20"	411514	211406	200108
" "	" "	"21"	445723	229126	216597
" "	" "	"22"	464281	238811	225470
" "	" "	"23"	482355	248375	233980
" "	" "	"24"	509637	261652	247985
" "	" "	"25"	546341	280177	266164
" "	" "	"26"	582797	298720	284077
" "	" "	"27"	611096	312702	298394
" "	" "	"28"	638355	325929	312426
" "	" "	"29"	677361	345074	332287
" "	" "	"30"	698733	355862	342871
" "	" "	"31"	741196	376261	364935
" "	" "	"32"	718508	363707	354801
" "	" "	"33"	734367	371652	362715
" "	" "	"34"	743118	375315	367803
" "	" "	"35"	675531	341427	334104
" "	" "	"36"	653759	326819	326940
" "	" "	"37"	667400	333438	333962
" "	" "	"38"	628973	313194	315779
" "	" "	"39"	623854	308440	315414
" "	" "	"40"	602372	295959	306413
" "	" "	"41"	634056	311141	322915
" "	" "	"42"	620601	302079	318522
" "	" "	"43"	602877	292295	310582
" "	" "	"44"	587140	284147	302993
" "	" "	"45"	604581	291008	313573
" "	" "	"46"	598111	288046	310065
" "	" "	"47"	591828	284217	307611
" "	" "	"48"	543027	258279	284748
" "	" "	"49"	549883	260336	289547
" "	" "	"50"	540919	253738	287181
" "	" "	"51"	555788	259091	296697
" "	" "	"52"	548667	253238	295429
" "	" "	"53"	571144	261415	309729
" "	" "	"54"	607217	275157	332060
" "	" "	"55"	618382	277815	340567
" "	" "	"56"	639060	286253	352807
" "	" "	"57"	658082	292336	365746
" "	" "	"58"	623390	272802	350588
" "	" "	"59"	613864	265998	347866
" "	" "	"60"	582590	249164	333426
" "	" "	"61"	574648	242464	332184
" "	" "	"62"	530112	220318	309794
" "	" "	"63"	539149	220974	318175
" "	" "	"64"	485976	195975	290001
" "	" "	"65"	501423	199191	302232
" "	" "	"66"	493016	194822	298194
" "	" "	"67"	481354	187846	293508
" "	" "	"68"	488077	185654	302423
" "	" "	"69"	400651	150706	249945
" "	" "	"70"	347745	127622	220123
" "	" "	"71"	330123	117577	212546
" "	" "	"72"	213082	73484	139598
" "	" "	"73"	237472	78939	158533
" "	" "	"74"	208152	68046	140106
" "	" "	"75"	259397	82581	176816
" "	" "	"76"	335004	107218	227786
" "	" "	"77"	328293	103162	225131
" "	" "	"78"	334278	99682	234596
" "	" "	"79"	331301	97145	234156
" "	" "	"80 і старше"	1677902	463603	1214299

"У таблиці передбачена можливість отримувати окремі значення в "
"агрегаціях, а саме 5 рiчні вiковi групи; окремi вiковi групи. Перехід "
"до агрегованих значень здійснюється у вікні побудови таблиці через "
"випадаюче меню з назви змінної Вікові групи."

"Дані станом на 1 січня відповідного року."

"Без тимчасово окупованої території Автономної Республіки "
"Крим та м.Севастополя. "
"Розрахунки (оцінки) чисельності населення здійснено на "
"основі наявних адміністративних даних щодо державної "
"реєстрації народження і смерті та зміни реєстрації місця "
"проживання."

"Без тимчасово окупованої території Автономної Республіки "
"Крим та м.Севастополя. "
"Розрахунки (оцінки) чисельності населення здійснено на "
"основі наявних адміністративних даних щодо державної "
"реєстрації народження і смерті та зміни реєстрації місця "
"проживання."

"Без тимчасово окупованої території Автономної Республіки "
"Крим та м.Севастополя. "
"Розрахунки (оцінки) чисельності населення здійснено на "
"основі наявних адміністративних даних щодо державної "
"реєстрації народження і смерті та зміни реєстрації місця "
"проживання."

"Без тимчасово окупованої території Автономної Республіки "
"Крим та м.Севастополя. "
"Розрахунки (оцінки) чисельності населення здійснено на "
"основі наявних адміністративних даних щодо державної "
"реєстрації народження і смерті та зміни реєстрації місця "
"проживання."

